date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,OT
2025-10-30 01:00:00,23844.54,0.0,0.0,5745.0806,6115.6885,26359.123,56792.734,36995.227,1980.1829,0.7783203,20157.928,20447.371,42649.227,16099.383,13763.473,8717.773,468.4583,7151.7954,589.6816,732.8241,765.9708,772.3991,851.10034,4814.6304,18076.2,1474.2473,4842.9883,17885.408,42938.797,1873.5524,6451.008,10513.215,27629.879,3994.127,3998.12,373.27518
2025-10-30 02:00:00,24218.713,0.0,0.0,5640.367,6047.6494,26241.236,56800.65,36196.562,1912.9901,53.481445,20081.82,19877.79,42526.414,16631.424,12838.734,9266.281,459.8578,7050.9917,555.33057,707.85205,728.3819,743.3397,820.47485,4869.1216,18043.91,1420.1664,4798.8975,17939.512,42692.0,1906.4515,6447.375,10677.885,27280.77,4018.4707,4011.5864,379.004
2025-10-30 03:00:00,24824.896,0.0,0.0,5442.2305,5845.286,26130.94,57012.234,35025.977,1912.666,-72.646484,19851.117,18679.275,42421.66,17119.664,12101.5625,9627.054,467.01358,6980.7266,572.3882,723.87384,734.7539,736.76013,812.1862,4933.138,17988.668,1328.7771,4887.473,17977.67,42442.254,1895.0459,6439.3257,10477.228,27059.305,4024.06,4009.3481,387.78287
2025-10-30 04:00:00,25307.904,166.59521,24.828003,5194.3037,5601.778,26086.738,57056.35,35020.656,2019.3105,170.27002,19503.703,17893.637,42352.164,17354.004,11855.768,9660.28,450.6372,6987.2085,583.5049,736.1669,751.0659,754.1947,840.63306,4884.4473,18036.652,1225.084,4958.6807,18084.193,42308.43,1882.5376,6443.668,10243.0205,27327.79,4005.082,4009.9346,415.83163
2025-10-30 05:00:00,25631.404,76.78174,0.0,4924.831,5305.5605,26208.066,57522.32,35262.133,1957.62,74.51514,19047.855,16662.098,42381.035,18109.2,11273.723,9999.471,440.18765,7053.4365,557.47314,708.4556,752.4457,727.6223,809.57477,4779.1763,18085.438,1089.388,5092.2827,18023.227,42385.44,1879.5352,6493.4717,9951.634,27722.625,4014.5996,4008.9536,457.24243
2025-10-30 06:00:00,25575.078,0.0,5.873291,4714.187,5050.205,26259.803,57646.47,35772.297,1924.4885,351.87793,18561.686,15697.555,42752.586,18796.623,10898.619,10034.853,472.30255,7116.764,543.5661,698.86725,760.3552,725.1991,801.1958,4816.873,17991.098,1039.0757,5479.1733,17642.809,42811.656,1898.5023,6501.626,9874.389,28353.703,4005.9575,4005.0654,493.85748
2025-10-30 07:00:00,25199.484,332.7788,160.89996,4500.4062,4833.1953,26136.357,57780.703,35604.477,1930.7489,1313.7065,17941.1,15463.65,43211.36,19569.27,10423.798,10219.092,528.99896,7190.6396,534.3229,692.05634,780.94116,727.4279,791.9577,4842.741,17869.027,1006.1355,5413.295,17717.5,43544.344,1918.2795,6557.6567,10147.398,28775.58,4000.0967,4004.0632,512.36426
2025-10-30 08:00:00,23597.41,2364.4282,817.0252,4264.3926,4652.991,26162.627,57911.35,34600.094,2114.0981,5113.5166,17320.547,17800.363,43182.246,17791.117,10793.614,9365.721,504.2476,7278.639,475.8408,623.7386,709.4012,651.65466,708.6822,5555.4463,17131.43,919.33484,6341.133,17038.814,43555.83,2228.872,6625.5356,12793.2,26958.168,3996.6292,4005.417,481.22382
2025-10-30 09:00:00,21109.271,5605.9995,1951.7357,3971.669,4483.075,26042.184,57886.562,34897.92,3017.1426,10735.418,16626.672,21492.717,43516.43,13178.938,12304.091,7468.7715,381.4717,7367.006,407.96454,561.7029,638.89557,606.98865,681.10846,7485.0225,15206.704,749.666,8605.914,15072.501,44045.86,3202.9822,6759.9434,17964.225,22620.877,4009.0273,4007.1296,466.84473
2025-10-30 10:00:00,18518.123,8062.16,2985.3936,3738.077,4347.278,25828.6,58340.965,35906.086,3461.5476,14782.107,16121.584,24312.29,43508.47,8422.524,14240.891,5177.4727,286.2729,7454.6943,410.164,561.23413,656.43665,633.79694,718.45264,10085.613,12631.41,612.43567,11522.896,12448.129,44119.855,3517.2598,6914.549,23177.195,17546.691,4019.708,4012.3486,461.76462
2025-10-30 11:00:00,16647.559,9357.152,3729.7124,3679.074,4294.4775,25756.584,58383.25,35705.453,3474.0903,17060.592,15771.842,26505.742,43477.438,4266.51,15528.483,3470.6973,250.37585,7576.0493,356.46826,514.8704,620.33673,599.2592,683.2395,11671.877,11132.236,507.74075,13462.785,10736.246,44316.664,3503.6812,7048.356,27026.906,13795.28,4014.6665,4007.0261,446.30267
2025-10-30 12:00:00,15606.225,10140.676,4129.417,3683.1216,4198.14,25791.793,58518.01,35808.15,2973.867,18193.355,15445.174,27706.684,43273.684,1231.6602,16313.674,2618.833,227.63196,7626.1455,308.90887,440.15753,570.93384,546.39514,632.6955,12724.928,10192.3545,437.02658,14444.783,9855.178,44139.58,2937.8296,7111.981,29024.719,11293.16,4009.5042,4004.8242,397.45135
2025-10-30 13:00:00,15354.291,10208.836,4128.24,3714.939,4129.129,25725.129,58442.207,34666.17,2763.525,18169.934,15182.211,27687.445,42794.37,1.9042969,16454.68,2519.1016,195.2619,7622.2773,253.13095,370.62943,515.3043,512.5139,613.18353,13075.071,9799.149,388.81128,14800.6455,9588.548,43578.54,2744.7256,7134.033,29025.664,10641.579,4019.0417,4005.9966,348.1044
2025-10-30 14:00:00,15865.719,9445.359,3768.477,3779.525,4056.3267,25786.838,58362.266,34514.07,2692.247,17399.316,15063.979,26944.832,42687.97,780.4863,16207.919,2819.9795,181.92105,7598.3267,207.0502,319.88528,475.20795,492.893,575.9841,13018.723,9799.817,379.97583,14761.088,9571.11,43439.312,2779.6704,7178.9185,27931.281,11548.354,4016.2104,4008.1704,349.1665
2025-10-30 15:00:00,17629.508,8294.408,3139.9448,3841.8125,3981.2705,25856.043,58525.03,36329.484,2717.8022,15156.62,14964.684,24583.66,42999.285,3964.2324,14837.418,4178.0635,191.71793,7565.337,254.98105,368.9805,511.98944,522.4216,589.6847,11929.67,10786.547,400.4744,13486.811,10534.423,43652.81,2792.9717,7191.612,25361.285,14221.654,3999.8997,3996.5747,383.60205
2025-10-30 16:00:00,20707.145,6646.461,2181.9536,3895.8088,3886.1055,25926.377,58510.04,36098.97,3020.651,11390.492,14726.162,21161.762,43575.207,10340.729,11847.443,7479.621,249.29453,7569.943,447.05322,529.17035,650.1593,654.21326,722.0975,9199.582,13416.103,498.25424,10408.44,13380.103,44095.066,3361.8472,7242.8696,20113.545,20471.814,3988.3875,4006.2395,484.33453
2025-10-30 17:00:00,24460.256,3547.1687,1016.7823,4028.1833,3828.3604,26088.807,58219.234,36669.82,3228.209,5989.1387,14532.834,16602.758,44403.76,17750.32,8585.086,11230.673,480.1106,7602.8584,650.2417,703.9344,788.033,805.458,872.9894,6081.037,16451.945,703.8214,7032.3223,16466.033,44814.695,4036.3354,7298.7505,13829.386,27687.334,3991.5571,4011.7266,618.57806
2025-10-30 18:00:00,27437.828,884.2611,243.62073,4124.831,3732.2495,26308.832,57379.457,38430.43,2753.8218,1797.6663,14167.647,12405.441,45003.58,22903.408,6772.6357,13568.413,734.90515,7545.4023,729.61334,762.59894,819.4489,884.8889,946.9016,4669.5967,18018.045,910.83875,5601.621,17668.9,45363.938,3237.6426,7193.2817,9512.483,32420.867,3996.4814,4017.3413,723.312
2025-10-30 19:00:00,28858.164,145.44019,28.750977,4191.0566,3623.6465,26382.55,56733.17,38694.836,2301.543,715.1885,14115.393,11444.393,45392.164,24277.527,6265.4355,14436.466,831.2389,7438.3,763.324,808.59,857.92346,866.4841,905.2887,4567.981,18301.643,1021.0194,5184.7837,18110.357,45712.71,2900.907,7106.9097,7800.4404,34165.914,3983.4712,4017.0166,785.683
2025-10-30 20:00:00,29014.814,13.005371,6.717285,4343.105,3555.9558,26429.826,56251.207,37666.336,2136.5156,534.70776,13970.099,11344.566,45064.516,24464.39,6111.9844,14929.4795,858.8492,7357.9077,794.4966,850.94476,902.0897,880.7556,918.6505,4519.925,18442.27,1064.4595,5074.3193,18220.926,45371.227,2869.8367,7012.8223,7657.277,33914.14,3986.2314,4007.191,789.27783
2025-10-30 21:00:00,28975.3,0.0,20.627563,4377.1606,3416.0317,26474.145,56298.027,38097.023,1791.0558,239.21777,13814.582,11190.442,44868.89,24266.959,6224.2803,15028.281,831.3535,7248.3525,761.9569,824.80054,870.2721,863.23737,903.3209,4556.3315,18378.732,1035.2571,4981.528,18236.027,45174.766,2360.5393,6953.772,7623.867,33546.094,3981.2827,4008.747,777.6198
2025-10-30 22:00:00,28566.035,42.783203,30.885498,4446.487,3366.3086,26326.81,56438.684,37762.04,1614.7886,329.92676,13545.771,11618.769,44364.75,22910.686,6599.423,14650.117,742.8488,7127.286,731.49414,805.71576,851.9419,850.11475,883.0884,4835.5376,18058.09,958.136,5255.3047,17898.14,44515.21,2142.9126,6908.5444,8187.0884,32361.75,3975.417,3997.8196,744.5354
2025-10-30 23:00:00,27896.502,78.41528,39.022095,4553.7554,3431.2144,26281.285,56697.816,37409.797,1430.0828,249.02588,13344.414,11470.311,43593.57,21848.094,6964.79,14093.473,669.0529,7075.1187,646.5199,717.0054,781.42285,747.44995,778.5786,4903.82,17924.898,886.7163,5245.931,17872.828,43769.293,1677.7972,6854.688,8173.774,31331.645,3974.4546,3995.826,706.0069
2025-10-31 00:00:00,27290.102,11.471924,20.527588,4536.326,3396.879,26359.668,57223.938,36258.18,1457.7981,100.12256,13091.672,11495.705,42658.465,20964.455,7320.085,13782.336,640.6749,6999.103,634.374,695.91876,769.63696,740.37897,776.10394,5221.3994,17585.111,846.0675,5399.2236,17777.764,42820.89,1484.8353,6772.1577,8105.384,30537.773,3962.3188,3986.1082,678.16656
2025-10-31 01:00:00,27215.168,0.0,0.0,4493.298,3387.2004,26189.066,57066.793,35162.5,1771.8625,33.358887,12899.681,11556.279,42266.2,20285.42,7334.3877,13753.071,697.8124,6919.5254,601.24493,688.41345,756.0495,799.6487,857.1477,5332.296,17454.248,845.7029,5311.0,17824.658,42513.188,1887.189,6760.733,8324.473,30334.709,3954.253,3979.265,654.6877
2025-10-31 02:00:00,27202.812,0.0,0.0,4355.707,3347.376,26152.81,57219.625,36887.562,1744.7396,68.668945,12680.405,11236.021,42065.383,20452.424,6967.3994,14174.565,711.3153,6873.6333,558.8468,648.5624,718.6969,765.09045,827.7302,5283.7554,17467.344,787.48206,5346.881,17861.9,42256.906,1903.1439,6722.5005,8322.932,30485.209,3965.3184,3981.9458,657.7036
2025-10-31 03:00:00,27236.98,0.0,0.0,4208.8545,3318.8503,26001.064,57119.156,35090.46,1755.478,-104.22705,12476.182,10747.696,41857.035,20518.178,6896.4834,14265.249,706.2133,6838.123,579.5118,652.0132,724.4361,750.2496,815.1673,5278.5615,17471.607,711.9437,5359.797,17947.496,41913.15,1903.2964,6680.968,8027.6826,30538.73,3959.7578,3979.6865,669.26825
2025-10-31 04:00:00,27410.617,5.224365,0.0,4117.271,3291.6284,25896.645,56987.777,34323.93,1843.041,-9.015137,12290.715,10471.5205,41757.875,20672.123,7067.8525,14191.742,669.60345,6856.0786,605.6976,667.2525,744.17444,763.6475,834.8446,5392.2803,17457.727,654.77466,5342.0293,18049.662,41851.87,1883.7528,6660.3394,7522.836,30999.863,3952.5847,3977.42,688.5725
2025-10-31 05:00:00,27730.238,0.0,0.0,3951.1382,3240.8806,25985.459,57339.766,34414.773,1812.7603,-10.105469,11933.645,10093.098,41772.586,21250.762,7000.8545,14343.027,616.4506,6909.331,618.0065,668.4418,748.95703,739.4181,805.3608,5543.6655,17346.672,596.6759,5663.7427,17745.092,41918.363,1875.661,6695.4287,7467.6655,31109.184,3950.039,3974.7031,715.0259
2025-10-31 06:00:00,27920.389,0.0,0.0,3785.5454,3218.6782,26032.102,57258.973,36520.227,1877.8335,118.27637,11532.668,9972.514,42201.586,21637.713,7051.8237,14215.231,580.5496,6954.523,658.64233,700.19666,763.21265,740.73474,797.77167,5644.27,17239.809,592.4093,6076.796,17306.855,42393.547,1900.1536,6732.27,7390.999,31626.297,3953.6838,3975.23,744.57544
2025-10-31 07:00:00,28153.57,257.71338,113.029785,3571.0093,3175.1182,25967.07,57374.168,35071.78,1867.7888,867.68555,11139.697,10298.29,42723.496,22440.533,6898.191,14211.621,625.4542,7018.3516,677.80774,714.43054,781.35535,744.34143,792.8066,5656.9336,17228.676,613.58435,6202.3623,17082.54,43103.41,1897.7516,6791.9043,7336.556,32298.234,3943.779,3973.5674,737.1238
2025-10-31 08:00:00,26830.34,2142.8247,763.3507,3372.8262,3154.6404,26048.729,57111.016,34684.67,2085.6863,4882.7803,10771.374,13419.33,42737.848,20157.283,7938.3887,12922.814,601.30096,7103.6846,604.83075,640.37366,706.31287,671.0016,708.6222,6687.08,16261.209,555.94995,7493.0513,15838.578,43117.35,2217.5525,6880.792,9985.932,29964.879,3936.2583,3965.9263,708.6464
2025-10-31 09:00:00,25109.562,5209.24,1843.976,3058.8684,3095.9001,25994.37,57467.43,33285.766,2892.608,10734.896,10317.605,17384.36,43103.438,15514.574,9806.025,10911.801,501.6343,7191.9814,525.7515,580.2155,649.04865,630.33563,689.6374,8817.564,14375.525,441.79156,9810.633,13483.773,43599.395,3212.0679,7007.858,14947.29,25623.316,3932.736,3967.7207,684.2373
2025-10-31 10:00:00,23102.816,7590.1895,2797.3525,2822.3733,3086.714,25793.299,58007.03,34959.023,3355.9663,15235.853,10176.249,20865.57,43132.152,10438.536,12366.451,8168.4023,405.54346,7277.037,522.68,576.4722,669.774,662.0485,731.4818,11573.217,11735.67,352.48145,12790.16,10360.324,43706.996,3563.2598,7153.9766,20055.762,20474.451,3934.3625,3957.2192,669.3102
2025-10-31 11:00:00,21548.785,9041.617,3537.9404,2746.1926,3112.4922,25783.803,57988.234,33169.227,3402.19,17692.336,9936.143,23336.586,43076.79,6523.083,14083.876,6336.0996,353.83954,7391.343,489.82526,548.6342,642.994,631.3055,696.81384,13507.777,10138.355,286.23425,14768.223,8534.238,43827.68,3566.5503,7253.5713,23955.562,16536.05,3915.6133,3948.8254,647.37366
2025-10-31 12:00:00,20467.104,9808.225,3941.5654,2777.664,3155.505,25820.676,58281.94,33190.344,2880.8418,18608.797,9799.12,24739.758,42923.477,3698.537,15049.314,5480.1855,314.93768,7468.247,441.8634,487.09558,592.95654,580.2543,640.8497,14503.789,9381.378,245.04785,15442.295,7902.708,43646.867,2989.7725,7310.4004,25831.008,14123.544,3916.6665,3949.2776,603.40424
2025-10-31 13:00:00,20049.668,9921.94,3967.8027,2853.7874,3218.8179,25689.016,57921.996,33599.555,2706.8223,18309.805,9599.471,24608.582,42501.855,2958.545,15296.977,5291.0625,292.73853,7492.2935,383.4966,418.9715,545.0516,545.1622,618.6994,14647.047,9245.8,222.72742,15767.524,7582.586,43179.54,2773.2366,7343.6284,26178.781,13137.149,3917.7476,3951.5952,578.1636
2025-10-31 14:00:00,20267.486,9291.118,3659.1885,2919.9307,3225.9587,25717.682,58302.8,34077.992,2623.232,16878.277,9608.012,24049.602,42362.207,3798.1738,15050.331,5438.921,276.85156,7509.2607,352.31976,382.45218,508.9619,525.11066,588.1143,14338.182,9442.641,210.15018,15842.014,7431.4556,43082.555,2822.1494,7382.058,25675.86,13474.15,3928.3535,3951.7563,569.36786
2025-10-31 15:00:00,21501.709,8054.971,3004.1665,3012.4458,3263.2302,25755.562,58205.152,35166.07,2619.6003,14031.895,9474.009,22150.418,42646.44,6955.9033,13794.311,6405.697,299.9317,7501.009,393.14273,415.18768,538.26434,549.70166,596.2162,13144.35,10446.906,234.30464,14831.409,8220.306,43290.277,2837.5698,7392.6357,23532.074,15849.205,3924.0312,3946.871,606.0527
2025-10-31 16:00:00,23671.355,6346.9736,2074.868,3138.9414,3278.4512,25790.63,58166.004,35595.805,2942.0425,9972.875,9343.887,19180.973,43188.723,13146.03,10877.163,9376.5,373.95093,7505.4404,566.48975,569.17584,683.3257,688.23096,730.9852,10135.517,13223.201,336.2776,11727.012,11400.914,43727.453,3367.9844,7411.6157,18743.414,21891.62,3922.3965,3940.5981,710.17
2025-10-31 17:00:00,26819.57,3380.3452,969.3357,3224.7334,3312.9385,26007.506,57842.066,37041.062,3136.882,4762.7695,9372.094,14935.822,43949.42,20324.35,7816.346,12880.366,606.64935,7532.299,752.39484,735.9286,821.5855,830.0454,872.84406,6837.3184,16389.459,518.4694,8133.133,14998.43,44440.043,4007.2415,7421.7075,12834.284,28735.936,3934.0996,3945.8867,830.2908
2025-10-31 18:00:00,29186.125,909.875,233.85626,3302.3877,3301.311,26239.389,57259.887,38001.203,2758.2043,1056.1521,9190.83,10967.976,44603.203,25585.727,6078.6943,15111.44,857.53,7490.791,820.73596,799.26306,856.2567,907.2593,954.9646,5111.0986,18233.977,709.6166,6373.796,16713.514,44968.402,3227.3523,7290.4,8628.15,33152.02,3929.471,3939.8867,919.1331
2025-10-31 19:00:00,30025.74,227.42896,26.592651,3360.5508,3328.1538,26314.543,56741.977,38923.453,2293.4653,192.14209,9142.324,9982.984,44971.375,27236.848,5607.845,15869.871,957.27655,7416.02,826.90027,820.3165,877.84644,879.6858,907.21875,4884.8057,18400.434,795.47,5869.817,17261.648,45244.02,2896.9292,7185.143,7433.3813,34255.01,3930.608,3947.7378,966.594
2025-10-31 20:00:00,29930.82,118.75122,5.1707764,3465.634,3304.0469,26345.418,56766.25,38775.547,2155.943,6.82959,9005.923,10000.248,44728.08,27317.44,5583.8203,16254.236,983.29144,7352.032,840.00964,850.0066,912.604,897.11597,918.7053,4774.2837,18599.918,842.0656,5629.3247,17504.799,44891.918,2873.2002,7096.9653,7586.1533,33772.117,3910.9995,3944.474,962.19104
2025-10-31 21:00:00,29984.639,31.044678,11.43042,3469.4824,3237.376,26350.08,56910.004,38271.062,1811.5632,-93.41016,9041.186,9892.086,44563.316,27194.973,5630.409,16295.286,979.92017,7256.7896,811.40546,827.56665,874.3811,873.3767,903.09863,4611.6685,18641.945,815.45667,5330.383,17703.492,44738.402,2361.5461,7049.312,7529.511,33455.344,3904.6157,3933.0864,931.9503
2025-10-31 22:00:00,29559.781,13.407227,0.0,3514.9272,3220.3008,26350.256,57224.867,38954.65,1679.3545,-228.26416,8837.051,10147.145,44095.207,26488.336,5842.341,15977.711,880.7774,7127.7017,772.649,803.9727,850.245,860.54663,883.8347,4823.8584,18314.668,745.8821,5497.225,17504.76,44096.16,2146.605,7004.721,7908.5186,32445.207,3910.9229,3938.6475,872.51215
2025-10-31 23:00:00,29096.707,91.61572,17.081177,3515.8362,3244.8582,26284.387,57447.266,36659.227,1462.1821,-181.35107,8729.197,10105.447,43371.203,25985.121,6118.075,15593.782,802.29254,7020.389,691.36646,732.0587,786.53064,762.3065,784.8644,4771.2,18273.75,698.9299,5456.1924,17503.615,43404.176,1671.5623,6955.659,7779.409,31497.508,3899.48,3946.8452,815.74524
