date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,OT
2025-11-01 00:00:00,28596.8,53.742188,14.206421,3515.617,3268.2495,26310.627,57562.348,35771.54,1464.0327,-15.818359,8597.844,10093.217,42473.926,25373.832,6587.0635,15291.316,771.8118,6934.287,677.69824,714.86444,777.57104,753.2058,785.10474,5058.0005,17944.725,677.7063,5590.71,17459.152,42474.766,1478.5465,6883.4404,7770.0503,30655.154,3895.1045,3958.8135,773.5929
2025-11-01 01:00:00,28460.447,31.932129,2.281372,3420.066,3258.3474,26123.61,56974.047,35523.445,1798.4851,17.441406,8423.085,10007.539,42073.78,25195.47,6625.18,15330.949,795.17194,6842.7246,668.10297,722.92755,778.3446,814.4038,866.12445,5206.048,17807.223,681.87805,5702.634,17381.375,42168.297,1890.1248,6871.5996,8354.23,30043.672,3897.7173,3967.7112,737.86743
2025-11-01 02:00:00,28499.25,0.0,0.0,3272.6868,3196.7144,26118.225,56986.14,35328.023,1780.1844,-54.128418,8260.222,9745.027,41866.227,25691.707,6331.3735,15692.009,785.9163,6817.527,620.4043,677.7462,740.2587,779.1921,834.2709,5253.7676,17771.834,647.5908,5862.968,17190.314,41913.863,1906.7681,6798.4917,8459.035,29832.145,3894.2192,3965.3513,733.2203
2025-11-01 03:00:00,28542.111,0.0,0.0,3113.3052,3208.6262,26016.797,56844.85,36400.547,1802.4347,-26.952637,8209.763,9106.898,41633.47,26132.225,6405.037,15665.176,739.5552,6800.6772,624.9555,676.4994,746.52264,763.6031,824.38464,5291.4414,17858.684,609.0542,5893.158,17145.232,41625.41,1889.4681,6727.197,8113.8403,29873.035,3890.5552,3961.5757,707.16785
2025-11-01 04:00:00,28489.875,41.17505,0.0,3014.281,3181.676,25975.902,56929.11,35150.164,1836.7184,100.7417,8082.3506,8714.271,41559.94,26393.496,6577.2246,15619.464,682.935,6816.739,649.6199,703.43274,762.35535,776.5283,849.58405,5432.491,17835.645,581.5014,5729.2676,17323.828,41498.37,1882.0339,6687.439,7678.539,30316.744,3882.7341,3957.187,709.88275
2025-11-01 05:00:00,28531.312,19.029297,6.861084,2864.706,3147.31,26014.975,56949.35,35276.242,1831.0532,100.39014,7832.257,8338.348,41581.688,27216.234,6743.7324,15482.352,641.9987,6899.641,667.58655,699.79004,755.37244,745.9732,819.5839,5750.2637,17717.781,548.13336,6066.707,17016.37,41562.008,1887.8694,6697.3223,7577.1147,30376.781,3899.6135,3960.8755,713.6676
2025-11-01 06:00:00,28618.086,0.0,0.0,2710.878,3134.4673,26078.39,56768.637,35373.65,1831.9777,-48.697754,7722.4136,8142.027,41990.957,28016.008,6858.6255,15365.875,633.9428,6936.1543,703.4706,730.89246,766.3775,740.47864,805.7049,5904.915,17563.77,560.7899,6465.543,16490.408,42029.44,1908.3647,6712.556,7591.279,30666.22,3892.7754,3944.106,722.7932
2025-11-01 07:00:00,28794.56,393.07715,138.32526,2558.56,3105.377,25921.984,56524.43,35813.156,1800.1018,643.32886,7564.4717,8372.102,42514.0,29076.568,6850.6006,15415.178,664.83386,7001.7236,725.62836,747.3361,779.2135,743.1653,798.34503,6007.1235,17527.45,581.9338,6534.83,16314.494,42820.113,1911.0686,6757.241,7532.275,31002.629,3898.4827,3948.5498,703.81085
2025-11-01 08:00:00,27847.273,2521.0347,821.405,2440.7048,3139.4111,25979.062,56453.867,35042.32,2052.2585,4049.2466,7381.1377,11496.001,42581.65,27233.855,8047.1533,14058.115,615.415,7086.37,671.5893,677.8693,702.90106,671.57025,717.61176,7102.1045,16479.336,539.7701,7457.939,15417.822,42837.395,2248.3208,6831.545,10028.754,28628.469,3902.5566,3941.2754,647.28217
2025-11-01 09:00:00,26144.791,5964.6797,1968.4923,2201.1733,3127.5645,25974.824,56841.098,33531.47,2971.1204,9363.289,7300.9307,15659.502,42977.426,22522.26,10334.176,11821.496,495.21243,7168.2134,585.5486,608.06573,647.3243,635.1497,700.14185,9675.597,14147.167,426.65936,9871.448,12924.005,43255.234,3254.1172,6966.5996,15395.81,23479.477,3903.9282,3944.1345,597.5819
2025-11-01 10:00:00,24468.076,8734.568,3015.6729,2053.918,3128.3318,25832.521,57535.152,32021.43,3487.6475,13870.306,7213.1934,19072.355,43053.766,17858.025,13132.551,9087.947,397.73596,7260.4683,599.89966,608.6287,670.63086,667.59796,735.9014,13013.306,11008.979,329.01285,12940.115,9640.16,43334.387,3603.8342,7134.3525,20532.49,18105.059,3898.4414,3927.9312,556.0939
2025-11-01 11:00:00,23096.17,10131.955,3756.6465,2048.0557,3205.4783,25774.035,57640.832,34013.78,3421.5955,16435.227,7350.4863,21782.941,43037.426,13822.004,15045.735,7074.409,355.2133,7397.601,577.6067,586.4065,644.02844,630.57275,697.91876,14979.52,9156.291,270.78696,14856.21,7658.5933,43527.47,3588.5,7277.5674,23956.83,14234.408,3899.6636,3919.6807,504.99323
2025-11-01 12:00:00,22009.965,10927.835,4159.937,2097.8865,3236.8064,25829.398,57921.574,32690.43,2969.3054,17350.754,7408.0195,23251.857,42968.016,10883.925,16121.633,6104.3286,317.11847,7470.389,531.09814,521.2542,601.0422,581.7754,647.20056,15896.836,8309.393,216.424,15723.803,6928.52,43403.508,3022.0967,7350.9346,25818.049,11648.825,3899.5776,3913.2256,448.97656
2025-11-01 13:00:00,21262.703,11261.554,4213.924,2231.4812,3292.8245,25671.137,57740.625,33580.83,2858.1982,17172.82,7630.507,23236.91,42554.594,9640.056,16421.582,5880.589,289.26486,7503.334,451.94757,449.3875,545.9251,543.23346,624.2262,16222.521,7982.7344,189.22375,16123.697,6581.41,42887.246,2798.8962,7366.2827,26185.438,10544.896,3904.1782,3907.1567,407.0374
2025-11-01 14:00:00,21201.588,10718.438,3870.2007,2347.7388,3329.5117,25751.93,57957.348,31728.055,2806.963,15856.956,7816.18,22678.023,42509.33,10174.849,16210.045,5947.2354,298.1767,7499.9395,396.0476,403.90735,506.03876,523.63916,589.5736,16026.1875,8152.3257,192.72198,16014.131,6671.453,42855.547,2819.088,7396.961,25440.008,11312.983,3894.2434,3907.1333,386.06522
2025-11-01 15:00:00,22238.54,9452.605,3181.2275,2480.3787,3360.3145,25782.932,57985.336,34172.977,2904.8364,13112.878,7998.6406,20714.07,42736.918,13122.41,14691.001,7136.382,330.58832,7499.2314,443.6265,448.71118,544.0443,548.60693,600.8964,14784.1045,9242.107,233.29736,14744.266,7884.459,43088.227,2831.9219,7389.698,22974.102,14085.3,3886.4502,3890.2637,419.24667
2025-11-01 16:00:00,24366.697,7481.896,2208.6377,2632.1023,3352.424,25908.572,57825.996,33015.562,3381.1997,9238.572,7983.4717,17825.06,43206.574,19350.467,11498.5205,10228.289,387.01312,7492.217,601.8014,601.9076,687.2261,686.9807,735.57007,11646.745,12142.844,334.5631,11626.659,11133.154,43501.785,3357.5469,7397.6216,18014.174,20436.262,3887.225,3885.621,503.87585
2025-11-01 17:00:00,27026.43,3953.5918,1028.5967,2830.3203,3387.9836,26172.158,57759.18,35532.453,3637.5732,4415.813,8110.473,13668.328,43940.93,26246.297,7975.055,13860.281,584.7364,7529.9844,772.74023,757.12683,822.9696,822.8008,877.2151,8011.0557,15544.611,517.41565,8096.532,14784.724,44211.664,3980.768,7397.4272,12172.497,27419.883,3896.54,3883.7473,604.8067
2025-11-01 18:00:00,29092.523,931.0206,182.04651,2971.7942,3387.8127,26443.562,57138.055,36322.406,3070.1675,1055.6611,8025.5576,9807.805,44479.215,30918.676,6007.004,15917.882,799.0876,7480.5713,844.596,823.3993,859.16113,888.1734,955.7652,6124.0093,17408.055,685.79565,6471.1914,16346.119,44753.707,3219.589,7290.0405,8169.349,31857.438,3889.9487,3885.0696,686.5405
2025-11-01 19:00:00,29604.896,80.371826,0.0,3115.6042,3403.031,26501.709,56565.34,37652.5,2454.4336,321.29395,8179.4688,9060.551,44805.54,31799.297,5690.833,16409.498,872.1847,7414.67,859.5429,848.968,880.0166,866.2805,906.853,5829.585,17616.812,772.2339,5995.4946,16912.908,45086.816,2885.5227,7199.471,6909.7456,33159.79,3883.984,3887.6787,727.05383
2025-11-01 20:00:00,29392.844,0.0,0.0,3280.2515,3388.7783,26487.88,56331.805,36678.6,2234.9338,-37.36621,8239.852,8806.805,44413.305,31804.305,5470.741,16800.98,889.51184,7344.2305,869.00134,876.9946,913.34814,878.31586,915.30774,5545.657,17894.13,798.9675,5703.7603,17233.527,44731.96,2841.1272,7118.4805,6983.1514,32807.914,3887.4824,3887.0315,716.2595
2025-11-01 21:00:00,29160.021,0.0,0.0,3371.9497,3336.9573,26536.398,56479.375,36565.492,1812.801,-179.76807,8506.364,8766.329,44238.2,31204.54,5655.371,16550.408,887.22473,7210.207,830.89087,854.85626,873.48425,855.6882,905.1263,5422.99,17822.197,797.9313,5510.541,17346.193,44572.195,2342.696,7061.098,6833.236,32687.836,3883.0264,3883.5579,668.92786
2025-11-01 22:00:00,28808.643,0.0,0.0,3443.2173,3344.8486,26384.744,56438.547,36932.297,1687.4086,-135.28223,8577.019,9061.181,43807.547,30022.451,5869.5615,16163.688,810.201,7104.9976,799.2741,833.92676,849.5219,846.6598,887.2489,5609.5454,17589.477,754.25903,5599.625,17219.367,43980.098,2138.2432,7059.7466,7231.984,31653.434,3885.4316,3882.4172,615.7392
2025-11-01 23:00:00,28288.762,9.251465,0.0,3458.832,3349.551,26377.275,56694.562,36292.562,1550.4613,-26.563965,8539.395,8772.477,43080.344,29114.432,6069.869,15797.79,742.63904,7019.617,721.5735,750.53107,771.7666,741.6145,782.99133,5586.169,17560.256,717.36804,5579.586,17181.873,43214.37,1658.3645,7032.2524,7259.7344,30618.768,3890.1465,3886.375,549.39294
2025-11-02 00:00:00,27832.53,0.0,0.0,3463.908,3327.7146,26393.746,56823.53,34545.78,1561.2086,-10.171387,8408.232,8644.459,42303.754,28529.105,6361.942,15591.494,737.068,6913.3276,719.9832,736.7997,764.02045,733.1565,780.5442,5803.1943,17309.852,690.46313,5628.967,17108.049,42292.902,1477.604,6991.029,7216.455,29821.484,3890.4946,3880.54,514.46155
2025-11-02 01:00:00,27863.945,0.0,0.0,3421.7969,3250.2686,26273.617,56667.844,34001.594,1878.7828,-71.44238,8308.642,8422.084,41980.777,28124.508,6311.753,15512.661,761.0166,6832.487,722.798,744.133,766.22546,786.9713,863.95056,5885.909,17187.004,691.13,5879.524,16809.154,41972.977,1886.9471,6989.734,7455.9277,29432.607,3895.0754,3884.0715,470.1114
2025-11-02 02:00:00,27877.383,0.0,0.0,3362.9722,3233.815,26153.87,56330.65,33646.812,1868.93,-45.07715,8225.704,8391.295,41862.035,28078.744,6110.9707,15762.676,767.6667,6803.602,672.2741,689.1873,725.225,752.7734,832.5945,5962.753,17102.814,677.33234,6048.705,16599.406,41758.08,1899.867,6974.518,7434.6846,29260.861,3891.1484,3878.9993,476.6914
2025-11-02 03:00:00,27912.941,6.3237305,0.0,3289.5476,3226.4849,26095.61,56308.137,35341.47,1875.4493,34.83496,8110.4014,7974.448,41700.195,28110.488,6105.0957,15812.193,733.86285,6776.085,679.41113,692.1785,732.9942,739.81976,829.87085,6049.8545,17134.475,653.6854,6089.9077,16536.518,41446.26,1884.4219,6910.0947,7259.942,29257.0,3901.876,3891.761,469.38562
2025-11-02 04:00:00,27885.287,84.10425,0.0,3257.9922,3217.6357,26087.227,56362.375,33890.85,1886.7578,94.768555,8113.149,7944.0845,41559.24,27851.824,6516.6284,15502.176,704.4025,6816.326,703.20795,720.7657,757.8401,751.75195,852.4763,6244.427,17043.682,636.9342,6118.4385,16578.746,41360.465,1888.6589,6877.404,6843.578,29821.803,3899.4968,3893.9565,483.2616
2025-11-02 05:00:00,27759.582,132.03857,24.559814,3168.0466,3202.6636,26139.498,56119.75,34161.75,1818.7023,157.66748,7962.7305,7870.3994,41582.535,28329.115,6907.173,15114.166,667.78186,6891.3354,722.6809,723.02075,764.86456,725.7115,825.83813,6644.809,16828.213,612.45374,6494.9106,16220.253,41482.836,1868.3076,6870.44,6670.3813,30134.42,3897.6182,3904.8008,502.77924
2025-11-02 06:00:00,27789.816,43.80005,17.243896,3021.0115,3204.646,26227.453,55782.54,35942.766,1825.4286,106.6084,7818.8174,7996.2466,41917.305,28754.32,7339.327,14648.801,658.7178,6984.698,761.0761,757.88696,778.655,718.64685,808.56793,7028.301,16502.814,634.2092,6893.9736,15755.527,41966.617,1897.3287,6866.5996,6806.1543,30537.637,3892.2646,3895.3772,518.2527
2025-11-02 07:00:00,28044.762,378.88403,174.0116,2872.8037,3152.2976,26162.387,55435.22,34954.133,1949.254,623.2766,7536.174,8419.934,42372.56,29382.174,7480.435,14454.822,689.9181,7061.814,779.7766,772.2692,797.0014,725.99866,804.2731,7288.965,16324.478,659.2811,7057.5513,15346.259,42748.332,1904.9258,6888.7393,7027.442,30857.643,3896.3618,3900.881,516.1432
2025-11-02 08:00:00,27027.701,2422.2043,907.36285,2749.4912,3159.8052,26137.574,55580.31,32944.562,2193.7441,3300.546,7458.596,11567.8125,42471.258,26995.744,8792.019,12987.789,656.6543,7166.466,722.9639,711.4369,720.3805,662.72375,722.08453,8476.262,15238.509,620.2311,7900.6807,14438.487,42751.37,2239.8252,6936.733,9550.455,28636.994,3882.978,3885.5635,472.31357
2025-11-02 09:00:00,25648.97,6079.1836,2208.434,2504.4194,3153.7014,26050.682,56021.047,32941.617,3089.4534,7698.945,7217.0664,16102.192,42937.98,22055.797,11737.52,10138.404,529.7868,7265.502,655.45,648.71027,653.8241,614.3686,699.0239,11084.46,12794.396,485.5893,10015.711,12138.766,43228.883,3242.7632,7055.5605,14474.692,24322.277,3881.9956,3884.4392,416.30054
2025-11-02 10:00:00,24339.543,8799.879,3349.287,2292.248,3119.892,25920.617,56648.598,33601.156,3498.4458,11340.805,7178.116,19965.875,42993.156,16880.3,15055.207,6966.3325,432.77786,7347.215,676.7482,655.8193,677.0644,638.334,737.21155,14269.716,9582.738,383.68875,12606.857,9429.381,43291.695,3577.1372,7209.5825,19247.486,19475.232,3881.0835,3878.7651,391.2706
2025-11-02 11:00:00,22929.82,10361.299,4178.4634,2233.2961,3177.27,25845.465,56738.44,34219.523,3417.8066,13630.426,7161.724,23418.043,42899.64,12267.128,17415.213,4550.1426,371.88715,7477.1104,652.6808,633.77466,648.48334,605.4215,698.6495,16392.512,7589.7305,322.67737,14322.782,7826.147,43417.02,3571.7866,7346.468,23027.027,15546.316,3880.1904,3883.959,361.55334
2025-11-02 12:00:00,22017.21,11169.774,4560.319,2275.8457,3203.205,25845.094,56437.508,31331.664,2903.1895,14465.793,7200.242,25070.125,42793.055,9299.036,18310.264,3714.4658,336.61536,7561.74,593.20996,569.39264,603.00446,568.81177,649.1422,17323.594,6845.22,282.35675,14862.456,7395.048,43282.445,3032.2886,7435.4517,24798.127,13019.04,3873.7964,3875.3945,329.0228
2025-11-02 13:00:00,21434.705,11247.8545,4552.0205,2340.2463,3229.3862,25793.12,56244.168,31833.04,2711.2114,14164.453,7239.037,25448.307,42403.18,8031.201,18529.658,3527.543,300.07922,7597.2944,506.3655,488.2546,546.5078,531.5251,626.9648,17764.895,6286.746,265.4856,15239.173,7000.2334,42770.023,2820.9045,7466.8467,25364.043,11866.138,3868.582,3866.683,278.11133
2025-11-02 14:00:00,21608.44,10398.066,4131.2583,2433.6782,3231.362,25822.754,56229.996,32111.914,2698.8022,13211.259,7348.3486,25172.113,42357.242,8579.573,18243.21,3729.1777,293.27283,7625.382,461.62686,449.29102,511.46283,519.12787,596.4809,17629.379,6382.1675,267.76788,15196.578,7008.8716,42750.332,2832.5813,7506.2476,24534.5,12841.214,3866.3262,3858.7725,261.46832
2025-11-02 15:00:00,22802.576,8956.133,3357.3726,2486.809,3206.7642,25792.494,56206.133,32395.062,2892.4058,11264.84,7314.1562,23642.031,42487.125,11534.434,16910.227,4817.746,343.46423,7619.6733,509.41672,495.12177,545.9867,541.9236,605.90796,16753.074,7261.068,319.86725,14070.409,8036.7676,42964.13,2844.1565,7509.905,22175.895,15718.197,3858.6753,3857.4973,288.5663
2025-11-02 16:00:00,24730.262,6902.011,2260.995,2647.3887,3249.5815,25961.207,55733.91,34111.28,3541.9429,8261.093,7288.4976,20592.094,42921.125,17745.623,13516.046,8291.954,440.45483,7630.8545,644.2371,638.9327,684.9845,672.4044,742.31274,13729.168,10234.086,427.90848,11140.584,11071.273,43401.875,3372.6753,7506.9263,17357.3,22017.008,3863.808,3852.663,379.1934
2025-11-02 17:00:00,27329.727,3338.3735,991.6796,2756.7026,3268.4976,26148.066,54736.332,34284.227,3781.1108,3911.3403,7261.167,15847.557,43718.344,24847.36,9689.448,12212.098,655.58655,7645.864,805.39594,796.0282,829.8589,818.2554,885.6564,9832.088,13978.572,632.8888,7903.1333,14339.094,44185.52,3984.0112,7496.8857,11626.366,28918.229,3879.7148,3860.078,501.06464
2025-11-02 18:00:00,29388.73,626.08984,153.41656,2852.136,3275.87,26343.047,53284.965,34964.64,3155.9224,888.9995,7170.9517,11408.626,44277.68,29611.273,7194.964,14825.683,896.891,7596.5757,866.27264,850.2704,861.22986,882.5223,966.7624,7408.1304,16283.717,850.80835,6156.908,16116.162,44862.652,3208.0483,7361.0786,7477.6475,33516.82,3866.4229,3850.7236,607.0175
2025-11-02 19:00:00,29919.883,12.619141,0.0,2952.0298,3265.069,26488.266,52327.406,36192.156,2562.6128,332.88623,7150.0156,10320.878,44569.242,30990.809,6466.1377,15763.115,970.02814,7532.101,894.5892,878.59406,880.87006,852.6981,917.559,6897.8604,16756.44,966.0603,5753.467,16737.984,45161.3,2879.3748,7249.2007,6392.42,34818.36,3858.4683,3858.4905,660.88934
2025-11-02 20:00:00,29784.51,0.0,0.0,3045.058,3266.027,26468.78,51643.19,36168.04,2468.4856,186.86377,7084.296,10417.388,44252.746,30611.537,6355.515,16039.784,992.49084,7464.2827,909.23303,906.83496,920.8803,877.3217,933.9268,6631.1123,17128.645,1005.1262,5569.0503,17024.45,44825.35,2838.2756,7165.8022,6679.033,34307.816,3857.7104,3856.4124,652.8188
2025-11-02 21:00:00,29617.918,10.345947,0.0,3085.167,3200.4136,26502.143,51672.492,34633.047,2023.7079,50.945312,7175.533,10273.296,44091.164,30126.654,6444.5654,16045.441,977.62885,7362.972,868.12714,885.62164,887.33453,856.38544,916.9523,6443.7856,17200.293,971.0263,5332.7314,17235.168,44645.88,2347.7336,7098.9175,6634.1245,34166.734,3856.2925,3855.537,607.1262
2025-11-02 22:00:00,29162.664,69.752686,9.155762,3088.3625,3208.6917,26392.068,51921.223,35393.875,1801.212,9.902832,7164.964,10310.437,43661.133,29103.184,6824.511,15597.097,896.34485,7247.8887,826.46814,860.55853,860.71356,843.46466,895.7637,6731.1787,16864.844,907.37146,5601.559,17023.486,44048.19,2132.8875,7081.6807,7358.3984,33058.742,3858.9473,3850.2573,558.78015
2025-11-02 23:00:00,28772.938,76.755615,0.0,3088.6572,3239.573,26361.508,52106.03,34437.992,1587.1035,-26.78955,7086.683,10177.31,42948.35,28193.188,7029.4316,15293.185,827.3429,7149.7207,744.0743,780.5673,786.728,738.9426,793.494,6712.151,16805.277,855.3801,5494.4004,17021.355,43279.61,1644.7069,7043.5674,7353.8135,32041.002,3844.4531,3845.37,497.3958
2025-11-03 00:00:00,28496.805,5.786621,0.0,3044.8774,3225.3643,26311.889,52434.723,36053.04,1553.6223,110.85303,7076.7925,9877.225,42131.58,27394.76,7393.179,15080.044,820.3399,7062.847,742.29456,771.62787,780.3554,725.74524,792.3109,6909.079,16654.918,800.30054,5505.517,17003.604,42334.184,1472.5494,6994.4033,7323.1084,31075.0,3837.392,3849.123,465.98218
